-- west build: running target rom_report
[1/15] Generating ../../zephyr/include/generated/zephyr_commit.h
[2/15] Generating ../../zephyr/include/generated/ncs_commit.h
[3/15] Generating ../../zephyr/include/generated/ncs_version.h
[4/15] Generating include/generated/zephyr/version.h
-- Zephyr version: 4.0.99 (C:/ncs/v2.9.1/zephyr), build: v3.7.99-ncs2-rc1-8149-g749f6b5252fc
[5/15] Building C object zephyr/kernel/CMakeFiles/kernel.dir/version.c.obj
[6/15] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v2.9.1/nrf/lib/boot_banner/banner.c.obj
[7/15] Building C object zephyr/kernel/CMakeFiles/kernel.dir/banner.c.obj
[8/15] Linking C static library zephyr\kernel\libkernel.a
[9/15] Linking C static library zephyr\libzephyr.a
[10/15] Linking C executable zephyr\zephyr_pre0.elf
lto-wrapper.exe: warning: using serial compilation of 5 LTRANS jobs
lto-wrapper.exe: note: see the '-flto' option documentation for more information
[11/15] Generating linker.cmd
[12/15] Generating isr_tables.c, isr_tables_vt.ld, isr_tables_swi.ld
[13/15] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[14/15] Linking C executable zephyr\zephyr.elf
lto-wrapper.exe: warning: using serial compilation of 5 LTRANS jobs
lto-wrapper.exe: note: see the '-flto' option documentation for more information
Memory region         Used Size  Region Size  %age Used
           FLASH:      285972 B      1420 KB     19.67%
             RAM:       42772 B       188 KB     22.22%
        IDT_LIST:          0 GB        32 KB      0.00%
Generating files from C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids/zephyr/zephyr.elf for board: nrf54l15dk
[14/15] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat2_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_3QFBRH4ZSIA64QP2I3K547Y5WIALGQTCBP5Y5SQ                                                40   0.01%  0x000013c9 text
│   ├── sym_3QJBH62ZSD7RJYAKBOEWIXYBF2EXHBNHOLHH53I                                               568   0.20%  0x00006ba9 text
│   ├── sym_3S3ZPZTS3JKT3LR3P6QZ3KOW4P72YQZEIQOYGSA                                                52   0.02%  0x0000a2c9 text
│   ├── sym_3SK52U5TD4ACVVYKWS6UI6ZPWKSLV6BW5IGCPJI                                               120   0.04%  0x000161c9 text
│   ├── sym_3SZAYBC5OCNQZBIVUZYG7A3DU4BAGVEUO2Y2ZRA                                                12   0.00%  0x00015749 text
│   ├── sym_3VZGPP3FLGLE3QLNSLQIGNI7UV6AUN32IZENLVA                                                40   0.01%  0x0001a521 text
│   ├── sym_3W6TH76V65ANAPDHCKTOE7Q5O2QMKFVWGGPUZ2Y                                                18   0.01%  0x00018ccd text
│   ├── sym_3WQXJF4ZIXEF4BATWXJTIPVGCNWEATQWFB7M42I                                                56   0.02%  0x00004439 text
│   ├── sym_3XKM6UG6VRZCVJ2BX2RFP2VJ4QFPCECECEPTV5I                                                12   0.00%  0x0000d09d text
│   ├── sym_3XSL7EETVNILZPHHOK554V327VBPUWZPUCTHSSY                                               100   0.03%  0x0000d02d text
│   ├── sym_3YZNVWWYMYX5WIIADVOJVFUMA44GL2PDW4B7MUI                                                40   0.01%  0x0000d5c9 text
│   ├── sym_3ZF5EV6YUY7QVE3TMIDJULN6V5S2APZTQVPE6WY                                                30   0.01%  0x00019403 text
│   ├── sym_436OKKOGR27QX7FMSZKYSEYLCMU4ZXR5RN4XUBY                                                88   0.03%  0x0001e2e9 text
│   ├── sym_43BYC3K4M44JBPOX4EUJM44GYCCY2C3C4SYEF6I                                                 6   0.00%  0x0001e1cd text
│   ├── sym_43VAZS4NQXUMOPHD7W7SYFZ3WJ6KGQYQH6UOYPQ                                                68   0.02%  0x0000a7bd text
│   ├── sym_44NOZSIGFFIYQ5A5KDEN3SJZ5BYNTGSRSPJ57EA                                                44   0.02%  0x00001861 text
│   ├── sym_45NNE2KDVXICNET7MAKNM3Q5XXAYYXYI3ITEIFI                                                32   0.01%  0x00018a15 text
│   ├── sym_45XHI67AVHVVMFHZ6AVOIP7VI24CDRRWPTSLR5A                                               256   0.09%  0x000033c1 text
│   ├── sym_472GCM45ITLH5GOXITRUEUJXOU6SPVHTMEVFHWQ                                               160   0.06%  0x0000e761 text
│   ├── sym_476LRB5XNUARAHCHHC7ZAIGPFC5VZ4W2N4467LI                                               120   0.04%  0x00000819 text
│   ├── sym_47GVMLF7NXDJBYC2TPU2ES3ZL6CP4GIPWKYYWBI                                                68   0.02%  0x00018575 text
│   ├── sym_47MBMNER75N2M6YIZRIF4DAHSAATJOMK3LAIDCY                                                34   0.01%  0x0001f99f text
│   ├── sym_47U6MZ7GC5PU2CVEGYFSZO6JE3OMJD4DVLRAUZQ                                                88   0.03%  0x0000147d text
│   ├── sym_4AOVD6CY3D3DVVZLWM7Z32HJ3OMZFXQF2VY5H7Q                                                80   0.03%  0x0001f365 text
│   ├── sym_4ARD7BC22UDYWOHA2WZ5PNH3HJX2SS3J4DL5GPI                                                28   0.01%  0x0001b053 text
│   ├── sym_4AWF7EXI3MMHUULTY73E756U3IY5DEXOZ265MZY                                                72   0.03%  0x00001255 text
│   ├── sym_4BFR5JGGO3ZPQ6OFFE6AZZEHRAEWS3SATWGGSGQ                                                70   0.02%  0x0001aa1f text
│   ├── sym_4C5A6PIUU3CCFJPC2PJOVLQ3QPFPEN2O2KA4NOA                                               336   0.12%  0x00019c71 text
│   ├── sym_4C636EPQFGHJWGVEZUL6XK4AT623PXAVCRR5BPQ                                                16   0.01%  0x0000ea49 text
│   ├── sym_4CBNMDPKJBKT2EP5HLD5TMQO7VEKVGDG4ZUX7CI                                               178   0.06%  0x0001ab93 text
│   ├── sym_4DOGMDZGTALJPSDK26RDOFYJAUF2WWYUQSK5XNA                                                38   0.01%  0x0001c24d text
│   ├── sym_4DUAOZXQLZOVGTYEU553OYNKO7JUFWVC6SABCHQ                                                74   0.03%  0x0001e039 text
│   ├── sym_4DUZAAZKVNAL6VUHN4XAFX35FQKJS4D7DISLHDI                                                82   0.03%  0x00018677 text
│   ├── sym_4EJSLKCFTLBIFLOUTEH5TSE54NKHPSZ6WOADNQQ                                                 8   0.00%  0x00015429 text
│   ├── sym_4F7LPUXSCTOCH5INAFX4H2INQYD4GQNEVBQ7OPY                                                30   0.01%  0x0001886f text
│   ├── sym_4FRIF7JGOVTE7JZ3KYQVPKX5PKSXGKCIHE6GQDY                                                24   0.01%  0x000187b7 text
│   ├── sym_4G4LFLGM3MIIXA7AP4L33BNDDWR43FMP3Z7VL2A                                                44   0.02%  0x00000481 text
│   ├── sym_4GYPMR5DNSPTTPCK56HLK457TQWWCRBKTZ6GK7Q                                                12   0.00%  0x0000973d text
│   ├── sym_4J2T42QEEBU4YII5BYQOO72J6O3T642SRZXZNQI                                                18   0.01%  0x0001c071 text
│   ├── sym_4JD2ZU2JIYLX55LV3HURNUOWWHXYHPMAKC246GQ                                                32   0.01%  0x00014e15 text
│   ├── sym_4JEYQTIVM6L33X3X5LHFP2ZBRKGVYMF2G2KG7MY                                                64   0.02%  0x000012dd text
│   ├── sym_4JLKMM32SOXCP6XBYAWZDUIMUJIYXLKKDBOFLHI                                                20   0.01%  0x000174c1 text
│   ├── sym_4JRUYNUPS3GYAWXIBNUO7SALMGP56CLNYZ3YPZA                                                68   0.02%  0x000099ed text
│   ├── sym_4JSL5B25NNB5WWK7I5BGUTCTKEZ4HYLOODANEEQ                                                36   0.01%  0x0001c17f text
│   ├── sym_4K5VRPNTN6IV4VN3VL7FA4TOSYQX3N2NWUSW4BI                                                 4   0.00%  0x00018d2d text
│   ├── sym_4KDWH4HG6MKPM347YRDGINUERVXTENWV4L3VO7Y                                                52   0.02%  0x000156d5 text
│   ├── sym_4LWREQJA3PVFSJKNWYFXWDCIO7XRVIWIFMCY46A                                                12   0.00%  0x00019b71 text
│   ├── sym_4NT3PFFI5Z6RN57T2HW54HJZ23JEQUTUQPJLJGI                                               168   0.06%  0x0000a099 text
│   ├── sym_4O7ELVYIQBV7D2ECFQLJARHKYW7EBFJ4TRSMFSQ                                                24   0.01%  0x00006539 text
│   ├── sym_4OF7GRIDNSOVZB3Z533MOH67TZA32JXDPQZM35I                                                48   0.02%  0x0001e60d text
│   ├── sym_4POBXTYRRFEGFJDM6ZPAJYQTCPCLKPTU4OSLC4A                                                24   0.01%  0x00003f5d text
│   ├── sym_4POEZKL66A5T3356722OWKNB5CNFKPMV6JI3HEA                                                92   0.03%  0x000080f1 text
