-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_opt1_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_opt1_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_opt1_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_Z54OCVKH64PYZCWNCCYOEJF4NV42YY5KZOC6UVI                                               118   0.06%  0x0000b993 text
│   ├── sym_Z5P37ZM5NV6ZBT22ED5VVQFLDPP3QCCN56BNOSQ                                                12   0.01%  0x0000c411 text
│   ├── sym_Z6SWMDBE3FHPASES2GEZRCNTNJKSKBQXPSTEH5Q                                                32   0.02%  0x0000bd21 text
│   ├── sym_Z7NJGBYWCKFTEHRYWAIDKWPEUN45273QSWUA5CY                                                60   0.03%  0x00000991 text
│   ├── sym_ZA5SDIYL3AVNDD7AHK7E7AUJI3LEYUOUHLD4V7A                                                40   0.02%  0x0000806d text
│   ├── sym_ZC6NJBPUISWILQK6OTOBMJVVUT63JRIDGH5WNCY                                               132   0.06%  0x00009101 text
│   ├── sym_ZG4AW57AAT4BVE2J2CU4KMCCWK46ENDRPKBYXEQ                                                36   0.02%  0x0000d5b7 text
│   ├── sym_ZIE6EQ2YDF5ZLLLNRMU6NPOFHB7VMBHYMI4646I                                                68   0.03%  0x00004d49 text
│   ├── sym_ZIZ4CM2ARC7D6L2ARN457SDBBMTT4LMWDN73FZQ                                                34   0.02%  0x0000c2cb text
│   ├── sym_ZKPLK624IRELGER42R2ZHKGWJUXMU6RHHHTNAQY                                                56   0.03%  0x000033d1 text
│   ├── sym_ZLXXGUFNBKYTUHSDKKKU4A6O7RMXODI4OQA6IUY                                                 6   0.00%  0x0000ca5d text
│   ├── sym_ZQE76VUU7S5U7DETTZA65E75LHFWL5PGRN4JPHI                                                12   0.01%  0x0000753d text
│   ├── sym_ZQHB3ANU2DANFLJZLZL5U4SPQ2ZDVUAHI35744Y                                                32   0.02%  0x00006b91 text
│   ├── sym_ZUFGUNQKQRINYDDQ2AFT3BJLR3IFVV6WJFPT3PA                                                44   0.02%  0x0000cb27 text
│   ├── sym_ZWMGPE3QKJAQI4HTKIFMREKNKAUYHMAALNVM2QI                                                36   0.02%  0x00005281 text
│   ├── sym_ZXX7HCTWNMYVRELMGHTXPJSX4QAVEORCARM6HDQ                                                22   0.01%  0x0000c2b5 text
│   ├── sym_ZY67JFDYC72ZRZASFF2HOA7TV55LM74BXABVWRI                                                24   0.01%  0x0000dd7f text
│   ├── sym_ZZDNF2NNUMTRE4Y6NUTK3CJU3EQI64HKYHSTDAI                                                 8   0.00%  0x0000ca33 text
│   ├── sync_evt_pool                                                                              52   0.02%  0x20000c5c net_buf_pool_area
│   ├── sys_clock_cycle_get_32                                                                     88   0.04%  0x0001cd31 text
│   ├── sys_clock_driver_init                                                                    1012   0.48%  0x0001ee45 text
│   ├── sys_clock_set_timeout.constprop.0                                                         324   0.15%  0x00024fb9 text
│   ├── sys_clock_tick_get                                                                        104   0.05%  0x0001e419 text
│   ├── sys_clock_timeout_handler                                                                 616   0.29%  0x0001d565 text
│   ├── sys_dlist_remove.lto_priv.0.lto_priv.0                                                     16   0.01%  0x00029775 text
│   ├── sys_get_le32.lto_priv.0.lto_priv.0                                                          4   0.00%  0x00027423 text
│   ├── sys_hash32_murmur3                                                                        128   0.06%  0x0000e1a5 text
│   ├── sys_heap_aligned_alloc                                                                    356   0.17%  0x0000ea05 text
│   ├── sys_heap_free                                                                             112   0.05%  0x0000e995 text
│   ├── sys_heap_init                                                                             240   0.11%  0x0000eb69 text
│   ├── sys_mem_swap.constprop.0                                                                   28   0.01%  0x0002a025 text
│   ├── sys_memcpy_swap.lto_priv.0.lto_priv.0                                                      64   0.03%  0x000127c9 text
│   ├── sys_slist_append.lto_priv.10.lto_priv.0                                                    20   0.01%  0x00026c4b text
│   ├── sys_slist_find_and_remove.lto_priv.0.lto_priv.0                                            32   0.02%  0x00027db9 text
│   ├── sys_slist_get.lto_priv.1                                                                   20   0.01%  0x00027313 text
│   ├── sys_slist_prepend.lto_priv.3.lto_priv.0                                                    14   0.01%  0x00027d5d text
│   ├── sys_slist_remove.lto_priv.0.lto_priv.0                                                     32   0.02%  0x00027d99 text
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.01%  0x200008b4 datas
│   ├── thread_is_sliceable                                                                         4   0.00%  0x000296b9 text
│   ├── timeout_list.lto_priv.0                                                                     8   0.00%  0x200005a8 datas
│   ├── timeslot_callback.lto_priv.0                                                              176   0.08%  0x00020155 text
│   ├── transfer_next_chunk                                                                       588   0.28%  0x0001e711 text
│   ├── transition_complete                                                                        76   0.04%  0x0000ef79 text
│   ├── transitions.0                                                                              12   0.01%  0x0002b3dc rodata
│   ├── trigger_task_and_wait_for_event_or_error                                                   84   0.04%  0x00021bc1 text
│   ├── trng_get_seed.constprop.0                                                                 324   0.15%  0x000229cd text
│   ├── tx_complete_work                                                                            6   0.00%  0x00027f7f text
│   ├── tx_notify_process                                                                         144   0.07%  0x00012949 text
│   ├── tx_processor                                                                              772   0.37%  0x00017745 text
│   ├── tx_work                                                                                    16   0.01%  0x20000660 datas
│   ├── u8_to_dec.constprop.0                                                                      84   0.04%  0x0002a041 text
│   ├── uart_console_init                                                                          44   0.02%  0x000183a5 text
│   ├── uart_nrfx_uarte_driver_api                                                                 12   0.01%  0x0002a8f4 uart_driver_api_area
│   ├── uarte_20_init                                                                             128   0.06%  0x00018499 text
│   ├── uarte_20z_config                                                                           44   0.02%  0x0002b368 rodata
│   ├── uarte_nrfx_err_check                                                                       14   0.01%  0x00028751 text
│   ├── uarte_nrfx_isr_int                                                                         10   0.00%  0x00028747 text
│   ├── uarte_nrfx_pm_action                                                                       62   0.03%  0x00028b49 text
│   ├── uarte_nrfx_poll_in                                                                         38   0.02%  0x0002875f text
│   ├── uarte_nrfx_poll_out                                                                       180   0.09%  0x000189a5 text
│   ├── unpend_thread_no_timeout.lto_priv.2                                                        48   0.02%  0x0001d15d text
│   ├── unpend_thread_no_timeout.lto_priv.3                                                        48   0.02%  0x0001d079 text
│   ├── unready_thread.lto_priv.0                                                                 128   0.06%  0x0001dd7d text
│   ├── unschedule_locked                                                                          36   0.02%  0x0002984d text
│   ├── update_ccc.lto_priv.0                                                                     248   0.12%  0x0001a839 text
│   ├── update_keys_check                                                                          66   0.03%  0x00028c65 text
│   ├── update_sec_level                                                                           48   0.02%  0x00027895 text
│   ├── usage_fault.constprop.0                                                                   184   0.09%  0x0002541d text
│   ├── user_data_alloc.constprop.0                                                               124   0.06%  0x00022e1d text
│   ├── uuid128_base                                                                               17   0.01%  0x0002e2cd rodata
│   ├── uuid_check                                                                                188   0.09%  0x00010425 text
│   ├── uuid_store.constprop.0                                                                     60   0.03%  0x00025689 text
│   ├── uuid_to_uuid128                                                                           120   0.06%  0x0000e2cd text
│   ├── valid_keys                                                                                380   0.18%  0x0002b638 rodata
│   ├── var_str.0                                                                                  16   0.01%  0x0002b1d4 rodata
│   ├── verify_chain                                                                               60   0.03%  0x000219f5 text
│   ├── verify_header                                                                              64   0.03%  0x000219b5 text
│   ├── vprintk                                                                                    48   0.02%  0x0000e345 text
│   ├── work_queue_main                                                                           408   0.19%  0x0001e281 text
│   ├── work_timeout                                                                              120   0.06%  0x0001ec89 text
│   ├── write_cb.lto_priv.0                                                                       100   0.05%  0x00027c59 text
│   ├── write_op                                                                                   66   0.03%  0x00028b07 text
│   ├── xoshiro128_initialize                                                                      24   0.01%  0x0000f0a9 text
│   ├── z_abort_thread_timeout.lto_priv.4                                                           6   0.00%  0x00029847 text
│   ├── z_abort_timeout                                                                           120   0.06%  0x0001d43d text
│   ├── z_add_timeout                                                                             308   0.15%  0x0001d309 text
│   ├── z_arm_fatal_error                                                                         264   0.13%  0x00011e15 text
│   ├── z_arm_fault                                                                               460   0.22%  0x00011f1d text
│   ├── z_arm_init_arch_hw_at_boot                                                                100   0.05%  0x0000f719 text
│   ├── z_arm_int_exit                                                                             40   0.02%  0x0000f6cd text
│   ├── z_arm_nmi                                                                                  14   0.01%  0x000272ef text
│   ├── z_att_fixed_chan                                                                           12   0.01%  0x0002a918 bt_l2cap_fixed_chan_area
│   ├── z_do_kernel_oops                                                                           10   0.00%  0x0002783f text
│   ├── z_handle_obj_poll_events                                                                  100   0.05%  0x0001eb0d text
│   ├── z_heap_aligned_alloc.lto_priv.0                                                           152   0.07%  0x0001e481 text
│   ├── z_impl_entropy_get_entropy                                                                 36   0.02%  0x0001ce19 text
│   ├── z_impl_gpio_pin_configure                                                                 176   0.08%  0x0001cb51 text
│   ├── z_impl_gpio_pin_interrupt_configure                                                       144   0.07%  0x0001cd89 text
│   ├── z_impl_k_mutex_lock                                                                       336   0.16%  0x0001dfb5 text
│   ├── z_impl_k_mutex_unlock                                                                     244   0.12%  0x0001dc05 text
│   ├── z_impl_k_poll_signal_raise                                                                124   0.06%  0x0001ec0d text
│   ├── z_impl_k_sem_reset                                                                        156   0.07%  0x0001eb71 text
│   ├── z_impl_k_thread_abort                                                                     388   0.19%  0x00011c91 text
│   ├── z_impl_k_yield                                                                            208   0.10%  0x0001e1b1 text
│   ├── z_irq_spurious                                                                             10   0.00%  0x00027849 text
│   ├── z_pend_curr                                                                               240   0.11%  0x0001ddfd text
│   ├── z_prep_c                                                                                 1112   0.53%  0x0000f7e5 text
│   ├── z_ready_thread                                                                             88   0.04%  0x0001dacd text
│   ├── z_reschedule                                                                               92   0.04%  0x0001d1e9 text
│   ├── z_reschedule_unlocked.lto_priv.0                                                           52   0.02%  0x0001cab5 text
│   ├── z_reset_time_slice                                                                         76   0.04%  0x0001d519 text
│   ├── z_sched_wake.constprop.0                                                                  136   0.06%  0x00025e2d text
│   ├── z_sched_wake_thread                                                                       132   0.06%  0x0001dcf9 text
│   ├── z_setup_new_thread.constprop.0                                                            260   0.12%  0x00022e99 text
│   ├── z_spin_lock_set_owner                                                                      16   0.01%  0x0001cb31 text
│   ├── z_spin_lock_valid                                                                          28   0.01%  0x0001cae9 text
│   ├── z_spin_unlock_valid                                                                        44   0.02%  0x0001cb05 text
│   ├── z_swap_irqlock.lto_priv.0                                                                  52   0.02%  0x0001ca81 text
│   ├── z_sys_init_run_level.lto_priv.0                                                            72   0.03%  0x0001ca0d text
│   ├── z_thread_entry                                                                             44   0.02%  0x000120e9 text
│   ├── z_thread_timeout                                                                            8   0.00%  0x00029871 text
│   ├── z_tls_current                                                                               4   0.00%  0x00000000 rom_start
│   ├── z_unpend_thread_no_timeout                                                                 92   0.04%  0x0001d18d text
