-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │                       │   │       │   ├── m_adv_ds_on_state_send_primary_legacy          72   0.04%  0x000176ad text
│       │                       │   │       │   ├── m_adv_hcto_callback                            92   0.05%  0x00017705 text
│       │                       │   │       │   ├── m_adv_hcto_callbacks_legacy                     4   0.00%  0x20000be8 datas
│       │                       │   │       │   ├── m_adv_hcto_on_state_receive_primary             6   0.00%  0x00026663 text
│       │                       │   │       │   ├── m_adv_prepare_common                          380   0.21%  0x00017bed text
│       │                       │   │       │   ├── m_adv_prepare_common_post_radio_setup         112   0.06%  0x00016f0d text
│       │                       │   │       │   ├── m_adv_prepare_connection_complete_event.part.0 206   0.11%  0x00026549 text
│       │                       │   │       │   ├── m_adv_prepare_legacy                           26   0.01%  0x00026881 text
│       │                       │   │       │   ├── m_adv_radio_off_callback_common                44   0.02%  0x0001712d text
│       │                       │   │       │   ├── m_adv_refresh_private_addresses               104   0.06%  0x00016fa5 text
│       │                       │   │       │   ├── m_adv_state_func_tables_legacy                 24   0.01%  0x20000bec datas
│       │                       │   │       │   ├── m_advertising_set_terminated_event_raise       60   0.03%  0x00017081 text
│       │                       │   │       │   ├── m_build_scan_report                           116   0.06%  0x0001700d text
│       │                       │   │       │   ├── m_connect_or_scan_req_is_accepted.constprop.0 276   0.15%  0x0001717d text
│       │                       │   │       │   ├── m_extended_adv_event_length_us_get            608   0.34%  0x00026235 text
