-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat5_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat5_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat5_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── att_find_type_req                                                                         196   0.11%  0x00015525 text
│   ├── att_get                                                                                    42   0.02%  0x00022a25 text
│   ├── att_handle_rsp                                                                            108   0.06%  0x00014c1d text
│   ├── att_mtu_req                                                                                70   0.04%  0x00022eef text
│   ├── att_op_get_type                                                                           116   0.07%  0x00013f2d text
│   ├── att_pool                                                                                   44   0.03%  0x20000bfc net_buf_pool_area
│   ├── att_prepare_write_req                                                                       4   0.00%  0x000220a3 text
│   ├── att_read_blob_req                                                                          24   0.01%  0x00023877 text
│   ├── att_read_group_req                                                                        240   0.14%  0x000155e9 text
│   ├── att_read_mult_req                                                                         156   0.09%  0x000182b1 text
│   ├── att_read_mult_vl_req                                                                      156   0.09%  0x0001834d text
│   ├── att_read_req                                                                               24   0.01%  0x0002385f text
│   ├── att_read_rsp                                                                              148   0.09%  0x0001821d text
│   ├── att_read_type_req                                                                         276   0.16%  0x00018109 text
│   ├── att_req_send_process                                                                       82   0.05%  0x00022b63 text
│   ├── att_slab                                                                                   28   0.02%  0x20000a6c k_mem_slab_area
│   ├── att_timeout                                                                                42   0.02%  0x00023373 text
│   ├── att_tx_destroy                                                                            180   0.11%  0x00014b69 text
│   ├── att_write_cmd                                                                              38   0.02%  0x000223f5 text
│   ├── att_write_req                                                                              38   0.02%  0x000223cf text
│   ├── att_write_rsp.constprop.0                                                                 192   0.11%  0x000202d5 text
│   ├── attr__1_gatt_svc                                                                          160   0.09%  0x00026270 rodata
│   ├── attr__2_gap_svc                                                                           140   0.08%  0x00027a38 rodata
│   ├── attr_bas                                                                                  100   0.06%  0x000279d4 rodata
│   ├── attr_dis_svc                                                                              140   0.08%  0x00027948 rodata
│   ├── attr_hog_svc                                                                              220   0.13%  0x00027824 rodata
│   ├── attr_read_group_cb                                                                         32   0.02%  0x00022083 text
│   ├── attr_read_type_cb                                                                          32   0.02%  0x00022063 text
│   ├── auth_cancel.lto_priv.0                                                                     32   0.02%  0x000116e9 text
│   ├── auth_cb_display                                                                            24   0.01%  0x20000850 datas
│   ├── auth_passkey_display.lto_priv.0                                                            32   0.02%  0x000116c9 text
│   ├── auto_initiated_procedures.lto_priv.0                                                       12   0.01%  0x00014155 text
│   ├── ba411cfg                                                                                   28   0.02%  0x00027b38 rodata
│   ├── ba411tags                                                                                  16   0.01%  0x00027ad4 rodata
│   ├── ba413tags                                                                                  16   0.01%  0x00027b54 rodata
│   ├── ba414ep_ucode                                                                            4892   2.86%  0x00026508 rodata
│   ├── bas                                                                                         8   0.00%  0x000258dc bt_gatt_service_static_area
│   ├── bas_init.lto_priv.0                                                                         4   0.00%  0x00020e41 text
│   ├── bg_thread_main.lto_priv.0                                                                1920   1.12%  0x0001cf31 text
