-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── bt_gatt_change_aware                                                                      110   0.05%  0x00023721 text
│   ├── bt_gatt_check_perm                                                                        144   0.07%  0x00023631 text
│   ├── bt_gatt_foreach_attr.lto_priv.0.lto_priv.0                                                 20   0.01%  0x0002264d text
│   ├── bt_gatt_foreach_attr_type.constprop.0                                                     308   0.15%  0x00013ee1 text
│   ├── bt_gatt_identity_resolved.lto_priv.0                                                       92   0.05%  0x0000b691 text
│   ├── bt_gatt_indicate                                                                          264   0.13%  0x0000bbe9 text
│   ├── bt_gatt_is_subscribed                                                                     396   0.20%  0x0000a609 text
│   ├── bt_gatt_notify_cb                                                                         256   0.13%  0x0000b9a1 text
│   ├── bt_gatt_pairing_complete.lto_priv.0                                                        32   0.02%  0x000235f1 text
│   ├── bt_gatt_pool_ccc_alloc.constprop.0                                                        112   0.06%  0x00014525 text
│   ├── bt_gatt_pool_chrc_alloc.constprop.0                                                       292   0.15%  0x000146c9 text
│   ├── bt_gatt_pool_desc_alloc.constprop.0                                                       172   0.09%  0x0001461d text
│   ├── bt_gatt_service_init.lto_priv.0                                                            88   0.04%  0x0000ce2d text
│   ├── bt_gatt_store_ccc                                                                          88   0.04%  0x0000a86d text
