-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── bt_conn_is_peer_addr_le                                                                    52   0.03%  0x000262dd text
│   ├── bt_conn_lookup_addr_le                                                                     76   0.04%  0x00015601 text
│   ├── bt_conn_lookup_handle                                                                     104   0.05%  0x00014981 text
│   ├── bt_conn_lookup_state_le                                                                    92   0.05%  0x0001564d text
│   ├── bt_conn_ref                                                                                72   0.04%  0x00011a39 text
│   ├── bt_conn_reset_rx_state                                                                     18   0.01%  0x00026367 text
│   ├── bt_conn_security_changed                                                                  156   0.08%  0x00011b49 text
│   ├── bt_conn_set_state                                                                         364   0.18%  0x000146cd text
│   ├── bt_conn_tx_notify                                                                         328   0.16%  0x00014585 text
│   ├── bt_conn_unref                                                                             108   0.05%  0x00014915 text
│   ├── bt_crypto_aes_cmac                                                                        260   0.13%  0x000181d9 text
│   ├── bt_crypto_f4                                                                               74   0.04%  0x00027119 text
│   ├── bt_crypto_f6                                                                              160   0.08%  0x00027163 text
│   ├── bt_dev                                                                                    376   0.19%  0x20000380 datas
│   ├── bt_dev_show_info                                                                          180   0.09%  0x0001254d text
│   ├── bt_gatt_attr_get_handle                                                                   124   0.06%  0x00017481 text
│   ├── bt_gatt_attr_next                                                                          36   0.02%  0x00017c71 text
│   ├── bt_gatt_attr_read.constprop.0                                                              64   0.03%  0x00021aed text
│   ├── bt_gatt_attr_read_ccc                                                                      46   0.02%  0x0002725f text
│   ├── bt_gatt_attr_read_chrc                                                                     84   0.04%  0x00026fb5 text
│   ├── bt_gatt_attr_read_cpf                                                                      60   0.03%  0x00026c9b text
│   ├── bt_gatt_attr_read_service                                                                  56   0.03%  0x00026c63 text
│   ├── bt_gatt_attr_value_handle                                                                  58   0.03%  0x00026f7b text
│   ├── bt_gatt_attr_write_ccc                                                                    200   0.10%  0x00018c41 text
