-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat10_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat10_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat10_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_Z6SWMDBE3FHPASES2GEZRCNTNJKSKBQXPSTEH5Q                                                32   0.02%  0x0000dbd9 text
│   ├── sym_Z7NJGBYWCKFTEHRYWAIDKWPEUN45273QSWUA5CY                                                60   0.03%  0x00000d55 text
│   ├── sym_ZA5SDIYL3AVNDD7AHK7E7AUJI3LEYUOUHLD4V7A                                                40   0.02%  0x00009d81 text
│   ├── sym_ZBPJ22BXDBC3S7A4QI6WOFWFQMYIGT2P4GNU3XA                                               200   0.12%  0x00004629 text
│   ├── sym_ZC6NJBPUISWILQK6OTOBMJVVUT63JRIDGH5WNCY                                               132   0.08%  0x0000ae89 text
│   ├── sym_ZG4AW57AAT4BVE2J2CU4KMCCWK46ENDRPKBYXEQ                                                36   0.02%  0x00010597 text
│   ├── sym_ZIE6EQ2YDF5ZLLLNRMU6NPOFHB7VMBHYMI4646I                                                68   0.04%  0x000048a9 text
│   ├── sym_ZKNU3LNC3IIJRJ2C77A7SUOH2SVY4ZXIQHIIVZI                                                36   0.02%  0x000089a9 text
│   ├── sym_ZLXXGUFNBKYTUHSDKKKU4A6O7RMXODI4OQA6IUY                                                 6   0.00%  0x0000f02b text
│   ├── sym_ZQE76VUU7S5U7DETTZA65E75LHFWL5PGRN4JPHI                                                12   0.01%  0x00009121 text
│   ├── sym_ZQHB3ANU2DANFLJZLZL5U4SPQ2ZDVUAHI35744Y                                                32   0.02%  0x00008531 text
│   ├── sym_ZT5CPONXDAFRAB5RWMA6LXPAT5TEFYV2YKU6P6A                                                12   0.01%  0x00003cf1 text
│   ├── sym_ZUFGUNQKQRINYDDQ2AFT3BJLR3IFVV6WJFPT3PA                                                44   0.03%  0x0000f175 text
│   ├── sym_ZWMGPE3QKJAQI4HTKIFMREKNKAUYHMAALNVM2QI                                                36   0.02%  0x00004e15 text
│   ├── sym_ZZDNF2NNUMTRE4Y6NUTK3CJU3EQI64HKYHSTDAI                                                 8   0.00%  0x0000ef91 text
│   ├── sync_evt_pool                                                                              44   0.03%  0x20000cd8 net_buf_pool_area
│   ├── sys_clock_cycle_get_32                                                                     30   0.02%  0x000247bb text
│   ├── sys_clock_driver_init                                                                     820   0.47%  0x0001b43d text
│   ├── sys_clock_set_timeout.constprop.0                                                         264   0.15%  0x0001d08d text
│   ├── sys_clock_tick_get                                                                         48   0.03%  0x0001c84d text
│   ├── sys_clock_timeout_handler                                                                 480   0.28%  0x0001bb0d text
│   ├── sys_dlist_remove.lto_priv.2                                                                16   0.01%  0x00025023 text
│   ├── sys_get_le32.lto_priv.1                                                                     4   0.00%  0x00021377 text
│   ├── sys_heap_free                                                                              44   0.03%  0x00021639 text
│   ├── sys_heap_init                                                                             176   0.10%  0x000216ff text
│   ├── sys_mem_swap.constprop.0                                                                   28   0.02%  0x00025471 text
│   ├── sys_memcpy_swap.lto_priv.0.lto_priv.0                                                      20   0.01%  0x00022f79 text
│   ├── sys_slist_append.lto_priv.4.lto_priv.0                                                     20   0.01%  0x000217af text
│   ├── sys_slist_find_and_remove.lto_priv.5.lto_priv.0                                            32   0.02%  0x000230d7 text
│   ├── sys_slist_get.lto_priv.4.lto_priv.0                                                        20   0.01%  0x00021db3 text
│   ├── sys_slist_prepend.lto_priv.0                                                               14   0.01%  0x00022f8d text
│   ├── sys_slist_remove.lto_priv.0.lto_priv.0                                                     32   0.02%  0x000230b7 text
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.01%  0x20000840 datas
│   ├── thread_is_sliceable                                                                         4   0.00%  0x000250b3 text
│   ├── timeout_list.lto_priv.0                                                                     8   0.00%  0x2000084c datas
│   ├── timeslot_callback                                                                         136   0.08%  0x0001a6a9 text
│   ├── transfer_next_chunk                                                                       532   0.31%  0x00019b85 text
│   ├── transition_complete                                                                        26   0.01%  0x000217fb text
│   ├── transitions.0                                                                              12   0.01%  0x00026e74 rodata
│   ├── trigger_task_and_wait_for_event_or_error                                                   84   0.05%  0x0001bf65 text
│   ├── trng_get_seed.constprop.0                                                                 324   0.19%  0x0001db29 text
│   ├── tx_complete_work                                                                            6   0.00%  0x00022d7d text
│   ├── tx_notify_process                                                                          96   0.06%  0x000145dd text
│   ├── tx_processor                                                                              628   0.36%  0x00015b39 text
│   ├── tx_work                                                                                    16   0.01%  0x2000075c datas
│   ├── u8_to_dec.constprop.0                                                                      84   0.05%  0x0002548d text
│   ├── uart_console_init                                                                          44   0.03%  0x00018d69 text
│   ├── uart_nrfx_uarte_driver_api                                                                 12   0.01%  0x000261d8 uart_driver_api_area
│   ├── uarte_20_init                                                                             128   0.07%  0x00018305 text
│   ├── uarte_20z_config                                                                           44   0.03%  0x00026dfc rodata
│   ├── uarte_nrfx_err_check                                                                       14   0.01%  0x00023c3f text
│   ├── uarte_nrfx_isr_int                                                                         10   0.01%  0x00023c35 text
│   ├── uarte_nrfx_pm_action                                                                       62   0.04%  0x0002414b text
│   ├── uarte_nrfx_poll_in                                                                         38   0.02%  0x00023c4d text
│   ├── uarte_nrfx_poll_out                                                                       180   0.10%  0x00018f75 text
│   ├── unpend_thread_no_timeout.lto_priv.2.lto_priv.0                                             20   0.01%  0x00025033 text
│   ├── unready_thread.lto_priv.0                                                                  84   0.05%  0x0001d455 text
│   ├── unschedule_locked.lto_priv.0                                                               36   0.02%  0x0002555b text
│   ├── update_ccc                                                                                204   0.12%  0x00015e8d text
│   ├── update_keys_check                                                                          66   0.04%  0x0002462b text
│   ├── update_sec_level                                                                           48   0.03%  0x000213b3 text
│   ├── usage_fault.constprop.0                                                                    92   0.05%  0x0001ccb5 text
│   ├── uuid128_base                                                                               17   0.01%  0x00028ab7 rodata
│   ├── uuid_to_uuid128                                                                           120   0.07%  0x00011305 text
│   ├── valid_keys                                                                                380   0.22%  0x00027158 rodata
│   ├── verify_chain                                                                               60   0.03%  0x0001bd99 text
│   ├── verify_header                                                                              64   0.04%  0x0001bd59 text
│   ├── work_queue_main                                                                           284   0.16%  0x0001d67d text
│   ├── work_timeout                                                                               60   0.03%  0x00025b8f text
│   ├── write_cb.lto_priv.0                                                                       100   0.06%  0x00022753 text
│   ├── write_ctrl_point.lto_priv.0                                                                38   0.02%  0x00021425 text
│   ├── write_op                                                                                   66   0.04%  0x00023e77 text
│   ├── xoshiro128_initialize                                                                      24   0.01%  0x000119dd text
│   ├── z_abort_thread_timeout.lto_priv.2.lto_priv.0                                                6   0.00%  0x00025555 text
│   ├── z_abort_timeout                                                                            72   0.04%  0x0001d289 text
│   ├── z_add_timeout                                                                             244   0.14%  0x0001d195 text
│   ├── z_arm_exc_exit                                                                             40   0.02%  0x00011a29 text
│   ├── z_arm_fatal_error                                                                          36   0.02%  0x000224b5 text
│   ├── z_arm_fault                                                                               236   0.14%  0x00013e19 text
│   ├── z_arm_init_arch_hw_at_boot                                                                100   0.06%  0x00011a75 text
│   ├── z_arm_nmi                                                                                  14   0.01%  0x00021d8f text
│   ├── z_att_fixed_chan                                                                           12   0.01%  0x000261fc bt_l2cap_fixed_chan_area
│   ├── z_do_kernel_oops                                                                           10   0.01%  0x000224d9 text
│   ├── z_handle_obj_poll_events                                                                   44   0.03%  0x00025c6f text
│   ├── z_impl_gpio_pin_configure.lto_priv.0                                                       52   0.03%  0x000216cb text
│   ├── z_impl_k_mutex_lock                                                                       232   0.13%  0x0001d7c1 text
│   ├── z_impl_k_mutex_unlock                                                                     132   0.08%  0x0001e36d text
│   ├── z_impl_k_poll_signal_raise                                                                 66   0.04%  0x00025dcf text
│   ├── z_impl_k_sem_reset                                                                         76   0.04%  0x00025c9b text
│   ├── z_impl_k_thread_abort                                                                     296   0.17%  0x00013cc5 text
│   ├── z_impl_k_wakeup                                                                            68   0.04%  0x0002579d text
│   ├── z_impl_k_yield                                                                            136   0.08%  0x0001d5f5 text
│   ├── z_irq_spurious                                                                             10   0.01%  0x000224e3 text
│   ├── z_pend_curr.constprop.0                                                                   156   0.09%  0x0001d4a9 text
│   ├── z_prep_c                                                                                  968   0.56%  0x00011b41 text
│   ├── z_ready_thread                                                                             30   0.02%  0x000255a5 text
│   ├── z_reschedule.constprop.0                                                                   40   0.02%  0x0001d799 text
│   ├── z_reschedule_unlocked.lto_priv.1                                                           52   0.03%  0x0001c785 text
│   ├── z_reset_time_slice                                                                         76   0.04%  0x0001d2d1 text
│   ├── z_sched_wake.constprop.0                                                                   66   0.04%  0x00025611 text
│   ├── z_sched_wake_thread                                                                        70   0.04%  0x000255c3 text
│   ├── z_setup_new_thread.constprop.0                                                            208   0.12%  0x0001ce25 text
│   ├── z_swap_irqlock.lto_priv.0                                                                  52   0.03%  0x0001c751 text
│   ├── z_sys_init_run_level.lto_priv.0                                                            72   0.04%  0x0001a4d9 text
│   ├── z_thread_entry                                                                             44   0.03%  0x00013ded text
│   ├── z_thread_timeout                                                                            8   0.00%  0x00025609 text
│   ├── z_tls_current                                                                               4   0.00%  0x00000000 rom_start
│   └── z_unpend_thread_no_timeout                                                                 34   0.02%  0x00025091 text
├── kernel                                                                                          2   0.00%  - 
│   └── include                                                                                     2   0.00%  - 
│       └── kernel_offsets.h                                                                        2   0.00%  - 
│           └── _OffsetAbsSyms                                                                      2   0.00%  0x00025e41 text
└── lib                                                                                            82   0.05%  - 
    └── libc                                                                                       82   0.05%  - 
        └── picolibc                                                                               82   0.05%  - 
            ├── exit.c                                                                             16   0.01%  - 
            │   └── _exit                                                                          16   0.01%  0x00020ac9 text
            └── stdio.c                                                                            66   0.04%  - 
                ├── __stdout                                                                       16   0.01%  0x20000a00 datas
                ├── __stdout_hook_install                                                          24   0.01%  0x00020ae9 text
                ├── picolibc_put                                                                   10   0.01%  0x00025e43 text
                └── z_impl_zephyr_fputc                                                            16   0.01%  0x00020ad9 text
==========================================================================================================================================
                                                                                               173476
