-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat1_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat1_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat1_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_RYQA5YFFRJZLTYB2ISC2Y3WUY3XB3LBBL37F22Q                                                 6   0.00%  0x00010537 text
│   ├── sym_RZ3AO5KZJYCPFG5YW4CBZQF5SRGN3BPTEGBY47I                                                28   0.02%  0x0000cf3b text
│   ├── sym_S2UAPMFVIQXDUOA6CV7GJMB33TYHEUH5D6LHO5Q                                                88   0.05%  0x0000bcf9 text
│   ├── sym_S5B3H6ERFXAKJQ6RXGIRZ5J7IWZHYVM4T2BKZJI                                                64   0.04%  0x0000a099 text
│   ├── sym_S635TH4ZNECIWRKFWYBUXBZ3GFP7WORE4PRXDPQ                                                32   0.02%  0x000049b9 text
│   ├── sym_S6VPUZ24KZ5MTXDKMZXFXQVW3LMDTJAMRMJ4RVQ                                                 6   0.00%  0x00010f8b text
│   ├── sym_SAWOREXGWRJNX5IOUMHBRACZ6DWRXOAHPPFX4TA                                                 4   0.00%  0x0000f595 text
│   ├── sym_SBGAWXGU2UDEMETJI455I6XNZFUUEF7GZUPKCMI                                                52   0.03%  0x00008ce1 text
│   ├── sym_SCCFLYV5KOPRJ5S7RGDC2KDSCCHMKXYC3EQIE6A                                                 6   0.00%  0x0000d121 text
│   ├── sym_SDHO22NE7WQFGQ4CQJRIJINUULFKMZETRQXV3VQ                                                16   0.01%  0x0000a0d9 text
│   ├── sym_SDRLP2MXJ73N64JCL446R47VMLHYAQHXVW6EPCQ                                               108   0.06%  0x0000ad19 text
│   ├── sym_SEFFRGDQUYVNPIRQQGWMSTSYEASFS62XFKKPAYA                                               128   0.07%  0x00001839 text
│   ├── sym_SFR5TVV24PZRIRC5QGOHL2X436PUHKRY2QWKP5Y                                               524   0.30%  0x0000b1ad text
│   ├── sym_SG4OPFPHWHCVU6FHRG2ZQ5GV7RHUGBHEKN6N55A                                                 4   0.00%  0x0000f59d text
│   ├── sym_SICJIUWQ7BCWEYTQIT6XRP4QI64HKVMZBOORCIY                                                32   0.02%  0x0000ecd3 text
│   ├── sym_SJQK3XCDMHZEHLRZ5PBTRM4CNS5P2IXVJLCP4OA                                               126   0.07%  0x0000d877 text
│   ├── sym_SKFSQME5SGNPYLL7B75KY7PHXFYWSRI2HSTT45A                                                12   0.01%  0x0000a781 text
│   ├── sym_SKKU5JCB4JFUP2TZKW5ETVOM5GL3U2WDXVK5LJI                                                 4   0.00%  0x0000f4f5 text
│   ├── sym_SNSRF2OD5RKCBMNHGEBC4PQLTEZDLFXABEHWJNQ                                                 4   0.00%  0x0000f3bb text
│   ├── sym_SSEFUADRQ75O7BTAQJ3FMCXWC2EADNJ6PJVV4EA                                                24   0.01%  0x0000c0d5 text
│   ├── sym_STP6UONGXHZIIGYZLLHSWZFO5DU7227CCUKBTDQ                                                22   0.01%  0x00010767 text
│   ├── sym_SUBRVYJMLRJF5D4L3RY642SP3ILKEZR2BMDUQRY                                                28   0.02%  0x000030a9 text
│   ├── sym_SVRJQWU24HVOGL26B7MZ34B4ZPEMRU67W2UHR5I                                                48   0.03%  0x00010b3d text
│   ├── sym_SWBERZWIMIYIXPPNWW4F5JO3MEPBHSI4AJC5ISI                                               144   0.08%  0x0000171d text
│   ├── sym_SWIPJ55CZ7DGBKWWAIZ5RPADNF7YGBXSHQ64AKA                                                24   0.01%  0x0000c0a5 text
│   ├── sym_SZPD5VRSUPVHHOAPBQZAWZWJZN7DG2JOHP63CXI                                                20   0.01%  0x0000aa15 text
│   ├── sym_T2KVJXUKBW7E6DZMIXB2ENUQYG6P2TBYLXO3PAY                                                64   0.04%  0x00000eb5 text
│   ├── sym_T2WGCKXTT3AQKC37WUCKG6LFMKIXXWS3R6ESLQQ                                                 4   0.00%  0x0000d32f text
│   ├── sym_T4H3K6V6453CTKQJKMFOG2XI2PFRXAFHCA3OCBI                                                34   0.02%  0x000107d9 text
│   ├── sym_T4H3K6V6453CTKQJKMFOG2XI2PFRXAFHCA3OCBI                                                34   0.02%  0x000107fb text
│   ├── sym_T56ZR7AEZPOM3D3A67OWCS3MY35LO3ILEPQ7CWI                                                16   0.01%  0x0000d053 text
│   ├── sym_T5LSATCMISRDWPJYUIO5RLAQER3KSWIDIYV7NQQ                                                10   0.01%  0x0000f62f text
│   ├── sym_TBAS7TW3PWV6PANEDTTKN47LPDO4EHITTYU5D7Q                                                 2   0.00%  0x00010f97 text
│   ├── sym_TDLIKQLE652KPCFAMYL33G6BKGPHRLYLWNEOTHQ                                                56   0.03%  0x0000cd31 text
│   ├── sym_TDYJA7SELMYTZTFYOXFYZEY2OHQONJFAQ7M7TUI                                                32   0.02%  0x00010e0f text
│   ├── sym_TG47FIKHYTY55XYJ3V55KYXFAZDAW5Z526JT45I                                                64   0.04%  0x0000585d text
│   ├── sym_TG7NSIC2UKHCUBZWZ4K4EMD5QRI2QVSKVKV6CFQ                                                40   0.02%  0x00000d79 text
│   ├── sym_TGL42OWATLCE6MB5Q4GTEKRMEAJGST6R4PBJWCY                                                 4   0.00%  0x000117c3 text
│   ├── sym_TGPVGYQU663Y3CZ4VGYAWD6CV2SQYWPOX5JE7DI                                                12   0.01%  0x0000cf57 text
│   ├── sym_THL6EKGE7AKTO5JDGU45MV33YSIXORBRMDECS2Q                                                20   0.01%  0x000037b9 text
│   ├── sym_TIAUTANBVJ6NRP35UIGQKSI3E327PMCFMGMLOVQ                                               104   0.06%  0x00001535 text
│   ├── sym_TIWHB6UQGI33JQCQDL7C2BRAEXCRAFYENVN6QEI                                                16   0.01%  0x00009ebd text
│   ├── sym_TLMTJNRYMIPTFJ2BLGCEHSZKVDBLFBSNMQEHHZI                                                84   0.05%  0x0001094f text
│   ├── sym_TMP2JWSBCS4HQ2M7ZE4ZXTOAVBFRF4CQRFSMCGY                                                24   0.01%  0x0000d7b7 text
│   ├── sym_TOLOQJPSR6AHJTVGJONFWHKIB7SNRVEHQGGLKBQ                                                32   0.02%  0x0000febb text
│   ├── sym_TPGZXEEC7E4AAOPPZUXN6Z5FKNO7FYNLY6SIXUY                                                52   0.03%  0x00008c15 text
│   ├── sym_TRMXENGHOH4VBQQZPIN222FLCEFU3Z3CD5C47DY                                                16   0.01%  0x00008825 text
│   ├── sym_TSYEIN5CZPQE3YK6VECZD5C2M4LMXKKH6O7LNAY                                                64   0.04%  0x0000a9d5 text
│   ├── sym_TTWYMXRKLVLI7DIZYVTKGZHSGKFWB63OVH3AYYQ                                               202   0.12%  0x0000dc91 text
│   ├── sym_TU2SMBIUC7JL6C3K2XB6727DQLBLV5LEGIMZAFQ                                                36   0.02%  0x00000ddd text
│   ├── sym_TU4YTZSDUTGMUB5CGKFU6XJMXGBLBA6GB64S25Y                                                30   0.02%  0x0001078b text
│   ├── sym_TVMHQKTOP2HCPAOHQNSM37HZZ35VN5BKGUMZSNI                                                 6   0.00%  0x00010f59 text
│   ├── sym_TWSXGABZDFOR6GMTPL43NA2Q7GCJDL7RARUHBMQ                                                48   0.03%  0x0000e129 text
│   ├── sym_TY73NWE322Y6SAIDRSW4VNTXFDF32TWF7ACTZVI                                                48   0.03%  0x000107a9 text
│   ├── sym_U2TE2MEPU7TCCSSWTES7IPUFQMRH3I6ZU2KGPXQ                                                40   0.02%  0x0000ea1f text
│   ├── sym_U3LPDM4ZN7F4EBRA6GBYBEUAHXDWZU7U4P3OZRQ                                                60   0.03%  0x00004a0d text
│   ├── sym_U3OFHSWAAHECAZEDHWSQTU63SOSYAQR6QI45AFY                                               344   0.20%  0x00002ae5 text
│   ├── sym_U5PJAZZSTOLT26Y7NWCAVYB46GF4RBYNO3YONOA                                               476   0.27%  0x000019bd text
│   ├── sym_U7WTPI24N35WTMGPC25KDS7Q3PHHHS7M5KI6IPY                                                36   0.02%  0x00010557 text
│   ├── sym_UA37MSV2DKCYXYIDDSBDMFEEGPUD3YMYMAH3IEI                                                 4   0.00%  0x0000f5a1 text
│   ├── sym_UAPFH34IEHUX3FGU7LNPEIJNCLAPRJP46TMN4NY                                                12   0.01%  0x00001ed9 text
│   ├── sym_UBZJS2DDJXFBNL4D7RG3NTLQLLLCEP5IJ3L4GHI                                                46   0.03%  0x0000e871 text
│   ├── sym_UDOU5CB6KX2DBZFXRBIZQYJEQOVWQKM4S3CRACI                                                46   0.03%  0x0000d7cf text
│   ├── sym_UDZCFPCYSG5E2MUJ3CH3H5GF4YJLF3Y6KNH3ZRQ                                                16   0.01%  0x00010547 text
│   ├── sym_UDZO6WOEWJ2CNEYVP45GSHBVFT4OP6GEANP3NQY                                                14   0.01%  0x0000f0b9 text
│   ├── sym_UEYPZKGY2IF5BYZ3QDKK4LEW4OE7NWR6DH5XEZQ                                                10   0.01%  0x000106fb text
│   ├── sym_UEZ3FVWFJ5XVLQBVVAHW7UTXVCC77F7ZYGOMLTQ                                                 8   0.00%  0x000105a1 text
│   ├── sym_UFX5YQMS76OVX4LZ7T6GRG5R56NF5732ZNTZZJA                                                16   0.01%  0x00007805 text
│   ├── sym_UHWWEFDYCEMO6BV2Q3GVLMFC37EIDJEWGQC2XUA                                                48   0.03%  0x0000ed95 text
│   ├── sym_UIOVCUONG5FFLNFYRH27ANYDOXTZHAQGK3EJOXI                                                96   0.06%  0x0000520d text
│   ├── sym_UIWGJKHV42QDVGGMIDBFFQ6XBCHP7SC4IQJBKBI                                                20   0.01%  0x00011537 text
│   ├── sym_UJWNE3E4RDATXEP7ML237UGTIH42KUYZYFD6XAQ                                                 8   0.00%  0x0001064f text
│   ├── sym_UL6TXQTTOV34QCAIQPVPFYEQSUUJPIEN42CTITI                                                28   0.02%  0x0000dd73 text
│   ├── sym_ULWM63O6UPJLQWAHX3MM6KEQT4NBSDWNEO3LSBY                                               130   0.07%  0x0000e68b text
│   ├── sym_UN3EAJMS7TLNBFTALCBBXEJPC2VPQB6XAIZJFVI                                               172   0.10%  0x00006fad text
│   ├── sym_UODFQA44OAUGQWVRPEK2IIKSCIFD37IIPLUYFSI                                                10   0.01%  0x0000f487 text
│   ├── sym_UOYZDE3MDLGPDL5S5WKUFLPYH4DJIMF3BJSBDYA                                                74   0.04%  0x0000cdad text
│   ├── sym_UPAEGKLCM3QW7VHROMMVD5MIRBTM2NGCYENWSLI                                                 4   0.00%  0x0000cf63 text
│   ├── sym_URFU24FFGR2HYB6CCPIPKPNZNMTWHKDYOATUJNY                                                92   0.05%  0x0000b961 text
│   ├── sym_URLSG7CV3FP3A5NOA5XBW7KDTALLBU4J45QH6MQ                                                28   0.02%  0x00003d95 text
│   ├── sym_USXJ3USYRHE5AVFUSG2J2G7QDHRASPG75ESP25A                                                 6   0.00%  0x0001077d text
│   ├── sym_UTQHJYLRNSDKNFRC6462JAV7TLCCKTYFC52KLPA                                               128   0.07%  0x0000ac99 text
│   ├── sym_UX3AY4DLIVT63RYJ7VBHAININKZ5L7LEGDVOYZY                                                84   0.05%  0x00008fad text
│   ├── sym_UX6VBOIQ7ULLMX3I6UDFOFZ6IT2DVZKKVIEVRMY                                                16   0.01%  0x00009aa5 text
│   ├── sym_UXGGQ7KT7KLQURU53WAWGAVBCTGQC65UKGCUU4A                                                 4   0.00%  0x0000d373 text
│   ├── sym_V3UQFWJIVMCJJGOQMM2HYOTLBCDGF6RFORVTJ7I                                                24   0.01%  0x0000ff4d text
│   ├── sym_V4BKJ3JML36CWEOV3IXWZR6UWSBWXTXWM2DI3TY                                                48   0.03%  0x00009fbd text
│   ├── sym_V4G4DUSXVGCZMSYXHZZWQMKMNZCZVEEIBVCQ7EQ                                                18   0.01%  0x0000df7d text
│   ├── sym_V67AIMSO57NYVNGXZF2PDQSJQJLITHU4KD4CKAY                                                16   0.01%  0x00009a95 text
│   ├── sym_V6WVC3IEGFJGJMCL2AM6XT7PQZ2G3RNXA5M3I2A                                                90   0.05%  0x0000f42d text
│   ├── sym_V7KYXZWZGOPO4RQ3V2TX6MA7ULQL2JUPHAT6ZZY                                                80   0.05%  0x000047f5 text
│   ├── sym_V7MOOXL5SOLISKFFGWJC7M3XDITU574WBQOXGWY                                                32   0.02%  0x00004179 text
│   ├── sym_V7SWZEZTFPFKZWQM7HK3MFCIQ4DWGVJTHQB3TAY                                                58   0.03%  0x0000f63d text
│   ├── sym_VAH7ATVD4ERVELQS3LQ2YJGBBXCLTV4AHHXMU4Y                                               152   0.09%  0x0000f6f1 text
│   ├── sym_VBKW2EEGTD4JJSNUU73GLQHLYR7TWOGYRMQYZEY                                                34   0.02%  0x0000ded7 text
│   ├── sym_VEC44ISWPJAJ32J57NYIBEMC7Q6QEP7J6SVR4BQ                                                16   0.01%  0x00009839 text
│   ├── sym_VFOLPFPCBUBOWLD5S5NLUE2HEG4YIVT4AHJSRAA                                                28   0.02%  0x00005841 text
│   ├── sym_VIDE7XVSTT4HHX2MQJX6VUVABAKVNGIPRTLRLEQ                                                28   0.02%  0x00008ad1 text
│   ├── sym_VJTHA5JEHCR2YJPMIZGFDX6WC6NP5ZVRHWXSBJI                                                20   0.01%  0x0000d999 text
│   ├── sym_VJXR5EMQ37YDEPP6UB5PQEK5NYYI4GM6UT7DPCQ                                                24   0.01%  0x00003c21 text
│   ├── sym_VKBDHCW5KWYFAEZJJBKQNHH4JDURIHHEJCK4SOA                                                40   0.02%  0x00004db1 text
│   ├── sym_VKORYLCFNIWNGETWJR24ZOUACQP66MFSZSXVABY                                                12   0.01%  0x0000d757 text
│   ├── sym_VKOYFU5D4AR7LY55BGPOCAUJ5777LSRAJQVLUXQ                                                24   0.01%  0x0000ff8f text
│   ├── sym_VLZYODAV2LKRVZ5U6Q4CDF3UFZES3VV342R37AI                                                12   0.01%  0x00005001 text
│   ├── sym_VPXIA5P4C72CY3ME4ZVXBADOKEG5S4C7Z7QZZFA                                                78   0.04%  0x0000d1c1 text
│   ├── sym_VSC7ELRS5EH2M6GOTACLIAKUBOZKYFCGOJZXUPI                                                 6   0.00%  0x00010f85 text
│   ├── sym_VSILKYHVQ5DVF6LG5MG267DQVA3A2XZQ6FSCLXA                                                70   0.04%  0x00011761 text
│   ├── sym_VT36OYILRYR2ODZV34U7WHVGGSRS7VN6JG7WPYI                                                96   0.06%  0x00005d31 text
│   ├── sym_VT6ZFFM2E7JNVAG5YLSPAZYR4HOPL3X5GX3IH7A                                                64   0.04%  0x0000e0e9 text
│   ├── sym_VUXSD6WIWTIHHTD2QTQE5WYSBMYCRGTXABAOSJA                                                28   0.02%  0x0000adb9 text
│   ├── sym_VV6G4PHP6ULWM4Y2LJJIOETDZSUFDXGJCHBQNZI                                                 8   0.00%  0x0000f3cf text
│   ├── sym_VWGRUQT3LYZHLYS5KJ7UOCJEHLDJTWH4RVJBGKQ                                                80   0.05%  0x0000c055 text
│   ├── sym_VWOYI7XCNXBFVPWSS6WFJ2CWKPJYCMRRQTU7QWQ                                                56   0.03%  0x00009e0d text
│   ├── sym_VZTCNK7LPLGUYYITUFBRKT7IMIMSPIN7PNNZ2FA                                                16   0.01%  0x00008ba9 text
│   ├── sym_VZWRLUSPMQA5FP2C6OKIVPKSN7RCXX25IXENMKI                                               104   0.06%  0x0000602d text
│   ├── sym_W447CEMR6K6QRW3N63PRPIR7NK6ENOSBFXLCPRQ                                                12   0.01%  0x0000b429 text
│   ├── sym_W4P456NK4DQPUF5QVP3W7JSFZJTVGAOKAMSTNSQ                                                 8   0.00%  0x0000cf8f text
│   ├── sym_W5COIFTOKPUZDCZHYDWZXJSDZBEG5MSWCFAAMMQ                                                76   0.04%  0x00000855 text
│   ├── sym_W5GYVJQTAI7BHSJJYTZWFPQIZO7BQ4UUYB7VRMQ                                               128   0.07%  0x0000abb5 text
│   ├── sym_W6IKRDQNYMHGTRDGPLEMFTUCJYSU6SRYW73T4XI                                                30   0.02%  0x0000f113 text
│   ├── sym_W6QCODUONZ7VOOA5DU2R7RKAJUNWNTC3INZ7OGY                                                16   0.01%  0x00003e09 text
│   ├── sym_W72IACT6Q3O76EZNEGUPZYMMFAA4GPIIEYHXXRA                                                20   0.01%  0x00010a4d text
│   ├── sym_W7ROFHNOSDKPIRUKDGIZZ5YR3MC3DAM2YLJOUIA                                                56   0.03%  0x0000bfc5 text
