-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_SEFFRGDQUYVNPIRQQGWMSTSYEASFS62XFKKPAYA                                               128   0.06%  0x000017ed text
│   ├── sym_SFR5TVV24PZRIRC5QGOHL2X436PUHKRY2QWKP5Y                                               524   0.25%  0x0000af01 text
│   ├── sym_SG4OPFPHWHCVU6FHRG2ZQ5GV7RHUGBHEKN6N55A                                                 4   0.00%  0x0000f0ed text
│   ├── sym_SICJIUWQ7BCWEYTQIT6XRP4QI64HKVMZBOORCIY                                                32   0.01%  0x0000e823 text
│   ├── sym_SJQK3XCDMHZEHLRZ5PBTRM4CNS5P2IXVJLCP4OA                                               126   0.06%  0x0000d5a5 text
│   ├── sym_SKFSQME5SGNPYLL7B75KY7PHXFYWSRI2HSTT45A                                                12   0.01%  0x0000a4d5 text
│   ├── sym_SKKU5JCB4JFUP2TZKW5ETVOM5GL3U2WDXVK5LJI                                                 4   0.00%  0x0000f045 text
│   ├── sym_SNSRF2OD5RKCBMNHGEBC4PQLTEZDLFXABEHWJNQ                                                 4   0.00%  0x0000ef0b text
│   ├── sym_SSEFUADRQ75O7BTAQJ3FMCXWC2EADNJ6PJVV4EA                                                24   0.01%  0x0000be29 text
│   ├── sym_STP6UONGXHZIIGYZLLHSWZFO5DU7227CCUKBTDQ                                                22   0.01%  0x00010245 text
│   ├── sym_SUBRVYJMLRJF5D4L3RY642SP3ILKEZR2BMDUQRY                                                28   0.01%  0x0000304d text
│   ├── sym_SVRJQWU24HVOGL26B7MZ34B4ZPEMRU67W2UHR5I                                                48   0.02%  0x00010517 text
│   ├── sym_SWBERZWIMIYIXPPNWW4F5JO3MEPBHSI4AJC5ISI                                               144   0.07%  0x000016d1 text
│   ├── sym_SWIPJ55CZ7DGBKWWAIZ5RPADNF7YGBXSHQ64AKA                                                24   0.01%  0x0000bdf9 text
│   ├── sym_SZPD5VRSUPVHHOAPBQZAWZWJZN7DG2JOHP63CXI                                                20   0.01%  0x0000a769 text
│   ├── sym_T2KVJXUKBW7E6DZMIXB2ENUQYG6P2TBYLXO3PAY                                                64   0.03%  0x00000e69 text
│   ├── sym_T2WGCKXTT3AQKC37WUCKG6LFMKIXXWS3R6ESLQQ                                                 4   0.00%  0x0000d05d text
│   ├── sym_T4H3K6V6453CTKQJKMFOG2XI2PFRXAFHCA3OCBI                                                34   0.02%  0x000102b7 text
│   ├── sym_T4H3K6V6453CTKQJKMFOG2XI2PFRXAFHCA3OCBI                                                34   0.02%  0x000102d9 text
│   ├── sym_T56ZR7AEZPOM3D3A67OWCS3MY35LO3ILEPQ7CWI                                                16   0.01%  0x0000cd9f text
│   ├── sym_T5LSATCMISRDWPJYUIO5RLAQER3KSWIDIYV7NQQ                                                10   0.00%  0x0000f17f text
│   ├── sym_TBAS7TW3PWV6PANEDTTKN47LPDO4EHITTYU5D7Q                                                 2   0.00%  0x00010663 text
│   ├── sym_TDLIKQLE652KPCFAMYL33G6BKGPHRLYLWNEOTHQ                                                56   0.03%  0x0000ca7d text
│   ├── sym_TG47FIKHYTY55XYJ3V55KYXFAZDAW5Z526JT45I                                                64   0.03%  0x00005739 text
│   ├── sym_TG7NSIC2UKHCUBZWZ4K4EMD5QRI2QVSKVKV6CFQ                                                40   0.02%  0x00000d2d text
│   ├── sym_TGL42OWATLCE6MB5Q4GTEKRMEAJGST6R4PBJWCY                                                 4   0.00%  0x00010e8f text
│   ├── sym_TGPVGYQU663Y3CZ4VGYAWD6CV2SQYWPOX5JE7DI                                                12   0.01%  0x0000cca3 text
│   ├── sym_THL6EKGE7AKTO5JDGU45MV33YSIXORBRMDECS2Q                                                20   0.01%  0x0000375d text
│   ├── sym_TIAUTANBVJ6NRP35UIGQKSI3E327PMCFMGMLOVQ                                               104   0.05%  0x000014e9 text
│   ├── sym_TIWHB6UQGI33JQCQDL7C2BRAEXCRAFYENVN6QEI                                                16   0.01%  0x00009c11 text
│   ├── sym_TLMTJNRYMIPTFJ2BLGCEHSZKVDBLFBSNMQEHHZI                                                84   0.04%  0x0001042d text
│   ├── sym_TMP2JWSBCS4HQ2M7ZE4ZXTOAVBFRF4CQRFSMCGY                                                24   0.01%  0x0000d4e5 text
│   ├── sym_TOLOQJPSR6AHJTVGJONFWHKIB7SNRVEHQGGLKBQ                                                32   0.01%  0x0000f999 text
│   ├── sym_TPGZXEEC7E4AAOPPZUXN6Z5FKNO7FYNLY6SIXUY                                                52   0.02%  0x00008969 text
│   ├── sym_TRMXENGHOH4VBQQZPIN222FLCEFU3Z3CD5C47DY                                                16   0.01%  0x00008579 text
│   ├── sym_TSYEIN5CZPQE3YK6VECZD5C2M4LMXKKH6O7LNAY                                                64   0.03%  0x0000a729 text
│   ├── sym_TTWYMXRKLVLI7DIZYVTKGZHSGKFWB63OVH3AYYQ                                               202   0.09%  0x0000d9bf text
│   ├── sym_TU2SMBIUC7JL6C3K2XB6727DQLBLV5LEGIMZAFQ                                                36   0.02%  0x00000d91 text
│   ├── sym_TU4YTZSDUTGMUB5CGKFU6XJMXGBLBA6GB64S25Y                                                30   0.01%  0x00010269 text
│   ├── sym_TVMHQKTOP2HCPAOHQNSM37HZZ35VN5BKGUMZSNI                                                 6   0.00%  0x00010625 text
│   ├── sym_TWSXGABZDFOR6GMTPL43NA2Q7GCJDL7RARUHBMQ                                                48   0.02%  0x0000de57 text
│   ├── sym_TY73NWE322Y6SAIDRSW4VNTXFDF32TWF7ACTZVI                                                48   0.02%  0x00010287 text
│   ├── sym_U2TE2MEPU7TCCSSWTES7IPUFQMRH3I6ZU2KGPXQ                                                40   0.02%  0x0000e56f text
│   ├── sym_U3LPDM4ZN7F4EBRA6GBYBEUAHXDWZU7U4P3OZRQ                                                60   0.03%  0x00004991 text
│   ├── sym_U3OFHSWAAHECAZEDHWSQTU63SOSYAQR6QI45AFY                                               344   0.16%  0x00002a99 text
│   ├── sym_U5PJAZZSTOLT26Y7NWCAVYB46GF4RBYNO3YONOA                                               476   0.22%  0x00001971 text
│   ├── sym_U7WTPI24N35WTMGPC25KDS7Q3PHHHS7M5KI6IPY                                                36   0.02%  0x00010035 text
│   ├── sym_UA37MSV2DKCYXYIDDSBDMFEEGPUD3YMYMAH3IEI                                                 4   0.00%  0x0000f0f1 text
│   ├── sym_UAPFH34IEHUX3FGU7LNPEIJNCLAPRJP46TMN4NY                                                12   0.01%  0x00001e8d text
│   ├── sym_UBZJS2DDJXFBNL4D7RG3NTLQLLLCEP5IJ3L4GHI                                                46   0.02%  0x0000e477 text
│   ├── sym_UDOU5CB6KX2DBZFXRBIZQYJEQOVWQKM4S3CRACI                                                46   0.02%  0x0000d4fd text
│   ├── sym_UDZCFPCYSG5E2MUJ3CH3H5GF4YJLF3Y6KNH3ZRQ                                                16   0.01%  0x00010025 text
│   ├── sym_UDZO6WOEWJ2CNEYVP45GSHBVFT4OP6GEANP3NQY                                                14   0.01%  0x0000ec09 text
│   ├── sym_UEYPZKGY2IF5BYZ3QDKK4LEW4OE7NWR6DH5XEZQ                                                10   0.00%  0x000101d9 text
│   ├── sym_UEZ3FVWFJ5XVLQBVVAHW7UTXVCC77F7ZYGOMLTQ                                                 8   0.00%  0x0001007f text
│   ├── sym_UFX5YQMS76OVX4LZ7T6GRG5R56NF5732ZNTZZJA                                                16   0.01%  0x000076e1 text
│   ├── sym_UHWWEFDYCEMO6BV2Q3GVLMFC37EIDJEWGQC2XUA                                                48   0.02%  0x0000e8e5 text
│   ├── sym_UIWGJKHV42QDVGGMIDBFFQ6XBCHP7SC4IQJBKBI                                                20   0.01%  0x00010c03 text
│   ├── sym_UJWNE3E4RDATXEP7ML237UGTIH42KUYZYFD6XAQ                                                 8   0.00%  0x0001012d text
│   ├── sym_UL6TXQTTOV34QCAIQPVPFYEQSUUJPIEN42CTITI                                                28   0.01%  0x0000daa1 text
│   ├── sym_ULWM63O6UPJLQWAHX3MM6KEQT4NBSDWNEO3LSBY                                               130   0.06%  0x0000e3b9 text
│   ├── sym_UN3EAJMS7TLNBFTALCBBXEJPC2VPQB6XAIZJFVI                                               172   0.08%  0x00006e89 text
│   ├── sym_UODFQA44OAUGQWVRPEK2IIKSCIFD37IIPLUYFSI                                                10   0.00%  0x0000efd7 text
│   ├── sym_UOYZDE3MDLGPDL5S5WKUFLPYH4DJIMF3BJSBDYA                                                74   0.03%  0x0000caf9 text
│   ├── sym_UPAEGKLCM3QW7VHROMMVD5MIRBTM2NGCYENWSLI                                                 4   0.00%  0x0000ccaf text
│   ├── sym_URFU24FFGR2HYB6CCPIPKPNZNMTWHKDYOATUJNY                                                92   0.04%  0x0000b6b5 text
│   ├── sym_URLSG7CV3FP3A5NOA5XBW7KDTALLBU4J45QH6MQ                                                28   0.01%  0x00003d19 text
│   ├── sym_USXJ3USYRHE5AVFUSG2J2G7QDHRASPG75ESP25A                                                 6   0.00%  0x0001025b text
│   ├── sym_UTQHJYLRNSDKNFRC6462JAV7TLCCKTYFC52KLPA                                               128   0.06%  0x0000a9ed text
│   ├── sym_UX3AY4DLIVT63RYJ7VBHAININKZ5L7LEGDVOYZY                                                84   0.04%  0x00008d01 text
│   ├── sym_UX6VBOIQ7ULLMX3I6UDFOFZ6IT2DVZKKVIEVRMY                                                16   0.01%  0x000097f9 text
│   ├── sym_UXGGQ7KT7KLQURU53WAWGAVBCTGQC65UKGCUU4A                                                 4   0.00%  0x0000d0a1 text
│   ├── sym_V3UQFWJIVMCJJGOQMM2HYOTLBCDGF6RFORVTJ7I                                                24   0.01%  0x0000fa2b text
│   ├── sym_V4BKJ3JML36CWEOV3IXWZR6UWSBWXTXWM2DI3TY                                                48   0.02%  0x00009d11 text
│   ├── sym_V4G4DUSXVGCZMSYXHZZWQMKMNZCZVEEIBVCQ7EQ                                                18   0.01%  0x0000dcab text
│   ├── sym_V67AIMSO57NYVNGXZF2PDQSJQJLITHU4KD4CKAY                                                16   0.01%  0x000097e9 text
│   ├── sym_V6WVC3IEGFJGJMCL2AM6XT7PQZ2G3RNXA5M3I2A                                                90   0.04%  0x0000ef7d text
│   ├── sym_V7KYXZWZGOPO4RQ3V2TX6MA7ULQL2JUPHAT6ZZY                                                80   0.04%  0x00004779 text
│   ├── sym_V7MOOXL5SOLISKFFGWJC7M3XDITU574WBQOXGWY                                                32   0.01%  0x000040fd text
│   ├── sym_V7SWZEZTFPFKZWQM7HK3MFCIQ4DWGVJTHQB3TAY                                                58   0.03%  0x0000f18d text
│   ├── sym_VAH7ATVD4ERVELQS3LQ2YJGBBXCLTV4AHHXMU4Y                                               152   0.07%  0x0000f241 text
│   ├── sym_VBKW2EEGTD4JJSNUU73GLQHLYR7TWOGYRMQYZEY                                                34   0.02%  0x0000dc05 text
│   ├── sym_VEC44ISWPJAJ32J57NYIBEMC7Q6QEP7J6SVR4BQ                                                16   0.01%  0x0000958d text
│   ├── sym_VFOLPFPCBUBOWLD5S5NLUE2HEG4YIVT4AHJSRAA                                                28   0.01%  0x0000571d text
│   ├── sym_VIDE7XVSTT4HHX2MQJX6VUVABAKVNGIPRTLRLEQ                                                28   0.01%  0x00008825 text
│   ├── sym_VJTHA5JEHCR2YJPMIZGFDX6WC6NP5ZVRHWXSBJI                                                20   0.01%  0x0000d6c7 text
│   ├── sym_VJXR5EMQ37YDEPP6UB5PQEK5NYYI4GM6UT7DPCQ                                                24   0.01%  0x00003ba5 text
│   ├── sym_VKBDHCW5KWYFAEZJJBKQNHH4JDURIHHEJCK4SOA                                                40   0.02%  0x00004d35 text
│   ├── sym_VKORYLCFNIWNGETWJR24ZOUACQP66MFSZSXVABY                                                12   0.01%  0x0000d485 text
│   ├── sym_VKOYFU5D4AR7LY55BGPOCAUJ5777LSRAJQVLUXQ                                                24   0.01%  0x0000fa6d text
│   ├── sym_VLZYODAV2LKRVZ5U6Q4CDF3UFZES3VV342R37AI                                                12   0.01%  0x00004f85 text
│   ├── sym_VPXIA5P4C72CY3ME4ZVXBADOKEG5S4C7Z7QZZFA                                                78   0.04%  0x0000ceef text
│   ├── sym_VSC7ELRS5EH2M6GOTACLIAKUBOZKYFCGOJZXUPI                                                 6   0.00%  0x00010651 text
│   ├── sym_VSILKYHVQ5DVF6LG5MG267DQVA3A2XZQ6FSCLXA                                                70   0.03%  0x00010e2d text
│   ├── sym_VT36OYILRYR2ODZV34U7WHVGGSRS7VN6JG7WPYI                                                96   0.04%  0x00005c0d text
│   ├── sym_VT6ZFFM2E7JNVAG5YLSPAZYR4HOPL3X5GX3IH7A                                                64   0.03%  0x0000de17 text
│   ├── sym_VUXSD6WIWTIHHTD2QTQE5WYSBMYCRGTXABAOSJA                                                28   0.01%  0x0000ab0d text
│   ├── sym_VV6G4PHP6ULWM4Y2LJJIOETDZSUFDXGJCHBQNZI                                                 8   0.00%  0x0000ef1f text
│   ├── sym_VWGRUQT3LYZHLYS5KJ7UOCJEHLDJTWH4RVJBGKQ                                                80   0.04%  0x0000bda9 text
│   ├── sym_VWOYI7XCNXBFVPWSS6WFJ2CWKPJYCMRRQTU7QWQ                                                56   0.03%  0x00009b61 text
│   ├── sym_VZTCNK7LPLGUYYITUFBRKT7IMIMSPIN7PNNZ2FA                                                16   0.01%  0x000088fd text
│   ├── sym_VZWRLUSPMQA5FP2C6OKIVPKSN7RCXX25IXENMKI                                               104   0.05%  0x00005f09 text
│   ├── sym_W447CEMR6K6QRW3N63PRPIR7NK6ENOSBFXLCPRQ                                                12   0.01%  0x0000b17d text
│   ├── sym_W4P456NK4DQPUF5QVP3W7JSFZJTVGAOKAMSTNSQ                                                 8   0.00%  0x0000ccdb text
│   ├── sym_W5COIFTOKPUZDCZHYDWZXJSDZBEG5MSWCFAAMMQ                                                76   0.04%  0x00000831 text
│   ├── sym_W5GYVJQTAI7BHSJJYTZWFPQIZO7BQ4UUYB7VRMQ                                               128   0.06%  0x0000a909 text
│   ├── sym_W6IKRDQNYMHGTRDGPLEMFTUCJYSU6SRYW73T4XI                                                30   0.01%  0x0000ec63 text
│   ├── sym_W6QCODUONZ7VOOA5DU2R7RKAJUNWNTC3INZ7OGY                                                16   0.01%  0x00003d8d text
│   ├── sym_W72IACT6Q3O76EZNEGUPZYMMFAA4GPIIEYHXXRA                                                20   0.01%  0x000104fd text
│   ├── sym_W7ROFHNOSDKPIRUKDGIZZ5YR3MC3DAM2YLJOUIA                                                56   0.03%  0x0000bd19 text
│   ├── sym_WAXMY55QAGCTLTIDQV34FPT2PPSDRT5VDN7EYYY                                                 6   0.00%  0x00010127 text
│   ├── sym_WCOWXKSKBH7DOKKKINFZAPWXKW4NYAUCJWTUKBI                                                48   0.02%  0x0000414d text
│   ├── sym_WD6EQ3FQVKOAARDWHQJJC5SVKHQS7A2MF5YDCPA                                                28   0.01%  0x00009909 text
│   ├── sym_WDNTHBFS7DQM3AR7WDCR7ZEICFH5ZM5PJ35BRPY                                                42   0.02%  0x0000cde1 text
│   ├── sym_WE45Z7LOSJEAVMD3HUIMZMMRDD5BLMKOFVBGE4Y                                                28   0.01%  0x00010097 text
│   ├── sym_WGHP44SYLH6Q6L75Z4VM6GWUI2SG6H32YHMGMMQ                                               752   0.35%  0x000004c9 text
│   ├── sym_WGJLFS2PDN6RZG7JWUITZ3W5MGJYYXFXIKI3GGQ                                                10   0.00%  0x0000ff89 text
│   ├── sym_WGU5AAQVWQG75L243NAIUMKVMCS4DHTF5V4JY5I                                                88   0.04%  0x00008ad1 text
│   ├── sym_WGW6HZ6PNLYQSUJALICWZO27AY5UJWYCU6B6ACI                                                28   0.01%  0x00009925 text
│   ├── sym_WHSZ4VQHSDNZTVWJWAYGMNU7AWSUZKLKTBUNDPY                                                12   0.01%  0x000045a1 text
│   ├── sym_WLH66EC4H754I3MAYKGHFOCADIOY4E4WNRBI4TA                                               460   0.22%  0x00008659 text
│   ├── sym_WLQ6YP4CLBLEMT6X4SKN2P2RM7K53RQFGIL5RPY                                               104   0.05%  0x0000eea3 text
│   ├── sym_WN24RDMSAOQ4REDS6M5SAD27A5BMKW36N3VHGXI                                                32   0.01%  0x0000f471 text
