-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── bt_l2cap_create_pdu_timeout.constprop.0                                                   120   0.06%  0x00014db9 text
│   ├── bt_l2cap_le_lookup_rx_cid                                                                  18   0.01%  0x000222e3 text
│   ├── bt_l2cap_le_lookup_tx_cid                                                                  18   0.01%  0x00021f39 text
│   ├── bt_l2cap_recv                                                                              80   0.04%  0x000051ad text
│   ├── bt_l2cap_send_pdu.constprop.0                                                              88   0.04%  0x00014e31 text
│   ├── bt_l2cap_update_conn_param                                                                 80   0.04%  0x000050c1 text
│   ├── bt_le_adv_resume                                                                          220   0.11%  0x00007211 text
│   ├── bt_le_adv_set_enable_legacy                                                               100   0.05%  0x00006a2d text
│   ├── bt_le_conn_params_valid                                                                    66   0.03%  0x00021e97 text
│   ├── bt_rand                                                                                    40   0.02%  0x0000f529 text
